i,j,orig_bit,emb_bit
81,87,0,1
81,90,0,1
81,91,0,1
81,94,0,1
81,95,0,1
81,97,0,1
81,98,0,1
81,103,0,1
81,107,0,1
81,109,0,1
81,111,0,1
81,112,0,1
81,113,0,1
81,114,0,1
81,115,0,1
81,116,0,1
81,118,0,1
81,120,0,1
81,121,0,1
81,122,0,1
81,131,0,1
81,132,0,1
81,133,0,1
81,136,0,1
81,139,0,1
81,140,0,1
81,143,0,1
81,146,0,1
81,150,0,1
81,151,0,1
81,152,0,1
81,153,0,1
81,154,0,1
81,155,0,1
81,159,0,1
81,161,0,1
81,165,0,1
81,166,0,1
81,169,0,1
81,170,0,1
81,171,0,1
81,173,0,1
81,174,0,1
81,175,0,1
81,176,0,1
81,177,0,1
81,179,0,1
81,184,0,1
81,186,0,1
81,187,0,1
81,188,0,1
81,190,0,1
81,193,0,1
81,196,0,1
81,197,0,1
81,199,0,1
81,202,0,1
81,204,0,1
81,205,0,1
81,206,0,1
81,207,0,1
81,209,0,1
81,210,0,1
81,213,0,1
81,214,0,1
81,215,0,1
81,217,0,1
81,218,0,1
81,220,0,1
81,221,0,1
81,222,0,1
81,224,0,1
81,225,0,1
81,226,0,1
81,227,0,1
81,232,0,1
81,233,0,1
81,234,0,1
81,240,0,1
81,242,0,1
81,245,0,1
81,255,0,1
82,0,0,1
82,1,0,1
82,2,0,1
82,3,0,1
82,4,0,1
82,6,0,1
82,7,0,1
82,8,0,1
82,9,0,1
82,10,0,1
82,11,0,1
82,16,0,1
82,17,0,1
82,19,0,1
82,20,0,1
82,21,0,1
82,23,0,1
82,24,0,1
82,27,0,1
82,29,0,1
82,32,0,1
82,38,0,1
82,39,0,1
82,47,0,1
82,49,0,1
82,51,0,1
82,55,0,1
82,57,0,1
82,63,0,1
82,65,0,1
82,67,0,1
82,69,0,1
82,73,0,1
82,75,0,1
82,78,0,1
82,79,0,1
82,82,0,1
82,86,0,1
82,87,0,1
82,89,0,1
82,92,0,1
82,96,0,1
82,97,0,1
82,99,0,1
82,102,0,1
82,103,0,1
82,104,0,1
82,106,0,1
82,107,0,1
82,108,0,1
82,109,0,1
82,110,0,1
82,111,0,1
82,112,0,1
82,114,0,1
82,116,0,1
82,117,0,1
82,121,0,1
82,122,0,1
82,124,0,1
82,125,0,1
82,127,0,1
82,129,0,1
82,130,0,1
82,131,0,1
82,133,0,1
82,136,0,1
82,138,0,1
82,139,0,1
82,140,0,1
82,146,0,1
82,148,0,1
82,150,0,1
82,151,0,1
82,152,0,1
82,153,0,1
82,165,0,1
82,166,0,1
82,171,0,1
82,173,0,1
82,175,0,1
82,179,0,1
82,180,0,1
82,181,0,1
82,185,0,1
82,186,0,1
82,187,0,1
82,188,0,1
82,189,0,1
82,192,0,1
82,194,0,1
82,196,0,1
82,197,0,1
82,198,0,1
82,200,0,1
82,201,0,1
82,202,0,1
82,203,0,1
82,206,0,1
82,207,0,1
82,208,0,1
82,209,0,1
82,211,0,1
82,214,0,1
82,219,0,1
82,220,0,1
82,227,0,1
82,229,0,1
82,230,0,1
82,232,0,1
82,234,0,1
82,235,0,1
82,237,0,1
82,239,0,1
82,240,0,1
82,241,0,1
82,242,0,1
82,244,0,1
82,245,0,1
82,246,0,1
82,247,0,1
82,249,0,1
82,251,0,1
82,252,0,1
83,1,0,1
83,5,0,1
83,6,0,1
83,7,0,1
83,9,0,1
83,12,0,1
83,13,0,1
83,16,0,1
83,17,0,1
83,18,0,1
83,19,0,1
83,20,0,1
83,22,0,1
83,27,0,1
83,29,0,1
83,30,0,1
83,33,0,1
83,36,0,1
83,37,0,1
83,38,0,1
83,39,0,1
83,41,0,1
83,42,0,1
83,43,0,1
83,45,0,1
83,46,0,1
83,47,0,1
83,48,0,1
83,49,0,1
83,51,0,1
83,52,0,1
83,54,0,1
83,61,0,1
83,63,0,1
83,65,0,1
83,67,0,1
83,68,0,1
83,69,0,1
83,71,0,1
83,77,0,1
83,78,0,1
83,81,0,1
83,84,0,1
83,85,0,1
83,87,0,1
83,88,0,1
83,89,0,1
83,96,0,1
83,97,0,1
83,98,0,1
83,102,0,1
83,107,0,1
83,109,0,1
83,110,0,1
83,111,0,1
83,112,0,1
83,114,0,1
83,116,0,1
83,117,0,1
83,118,0,1
83,119,0,1
83,121,0,1
83,129,0,1
83,131,0,1
83,132,0,1
83,134,0,1
83,135,0,1
83,140,0,1
83,143,0,1
83,144,0,1
83,146,0,1
83,147,0,1
83,149,0,1
83,151,0,1
83,152,0,1
83,153,0,1
83,154,0,1
83,156,0,1
83,161,0,1
83,162,0,1
83,163,0,1
83,165,0,1
83,169,0,1
83,172,0,1
83,175,0,1
83,176,0,1
83,182,0,1
83,186,0,1
83,187,0,1
83,189,0,1
83,191,0,1
83,194,0,1
83,197,0,1
83,200,0,1
83,201,0,1
83,205,0,1
83,208,0,1
83,210,0,1
83,212,0,1
83,213,0,1
83,216,0,1
83,217,0,1
83,221,0,1
83,222,0,1
83,225,0,1
83,226,0,1
83,228,0,1
83,232,0,1
83,233,0,1
83,234,0,1
83,236,0,1
83,237,0,1
83,238,0,1
83,239,0,1
83,240,0,1
83,241,0,1
83,242,0,1
83,244,0,1
83,246,0,1
83,247,0,1
83,250,0,1
83,251,0,1
83,253,0,1
83,255,0,1
84,0,0,1
84,1,0,1
84,3,0,1
84,7,0,1
84,8,0,1
84,12,0,1
84,13,0,1
84,15,0,1
84,20,0,1
84,24,0,1
84,30,0,1
84,33,0,1
84,38,0,1
84,39,0,1
84,40,0,1
84,43,0,1
84,46,0,1
84,48,0,1
84,49,0,1
84,50,0,1
84,51,0,1
84,52,0,1
84,58,0,1
84,62,0,1
84,63,0,1
84,64,0,1
84,68,0,1
84,69,0,1
84,71,0,1
84,73,0,1
84,75,0,1
84,76,0,1
84,77,0,1
84,79,0,1
84,80,0,1
84,82,0,1
84,83,0,1
84,84,0,1
84,86,0,1
84,87,0,1
84,88,0,1
84,95,0,1
84,97,0,1
84,98,0,1
84,100,0,1
84,102,0,1
84,104,0,1
84,108,0,1
84,109,0,1
84,110,0,1
84,111,0,1
84,116,0,1
84,118,0,1
84,124,0,1
84,125,0,1
84,130,0,1
84,131,0,1
84,132,0,1
84,134,0,1
84,135,0,1
84,136,0,1
84,139,0,1
84,140,0,1
84,143,0,1
84,147,0,1
84,148,0,1
84,149,0,1
84,151,0,1
84,153,0,1
84,155,0,1
84,156,0,1
84,157,0,1
84,158,0,1
84,161,0,1
84,162,0,1
84,163,0,1
84,164,0,1
84,166,0,1
84,169,0,1
84,170,0,1
84,173,0,1
84,179,0,1
84,182,0,1
84,187,0,1
84,193,0,1
84,194,0,1
84,200,0,1
84,201,0,1
84,202,0,1
84,206,0,1
84,207,0,1
84,211,0,1
84,212,0,1
84,213,0,1
84,215,0,1
84,217,0,1
84,219,0,1
84,220,0,1
84,221,0,1
84,222,0,1
84,225,0,1
84,227,0,1
84,230,0,1
84,233,0,1
84,236,0,1
84,238,0,1
84,241,0,1
84,242,0,1
84,243,0,1
84,244,0,1
84,246,0,1
84,250,0,1
84,251,0,1
84,254,0,1
85,0,0,1
85,2,0,1
85,4,0,1
85,5,0,1
85,6,0,1
85,7,0,1
85,8,0,1
85,11,0,1
85,12,0,1
85,13,0,1
85,15,0,1
85,16,0,1
85,18,0,1
85,20,0,1
85,22,0,1
85,23,0,1
85,24,0,1
85,27,0,1
85,29,0,1
85,32,0,1
85,34,0,1
85,35,0,1
85,36,0,1
85,38,0,1
85,41,0,1
85,45,0,1
85,48,0,1
85,53,0,1
85,54,0,1
85,57,0,1
85,58,0,1
85,61,0,1
85,64,0,1
85,68,0,1
85,71,0,1
85,72,0,1
85,73,0,1
85,74,0,1
85,76,0,1
85,78,0,1
85,80,0,1
85,81,0,1
85,82,0,1
85,83,0,1
85,84,0,1
85,87,0,1
85,91,0,1
85,93,0,1
85,95,0,1
85,101,0,1
85,103,0,1
85,107,0,1
85,108,0,1
85,109,0,1
85,110,0,1
85,111,0,1
85,113,0,1
85,116,0,1
85,117,0,1
85,121,0,1
85,122,0,1
85,125,0,1
85,126,0,1
85,128,0,1
85,129,0,1
85,131,0,1
85,132,0,1
85,134,0,1
85,136,0,1
85,139,0,1
85,140,0,1
85,142,0,1
85,144,0,1
85,147,0,1
85,148,0,1
85,151,0,1
85,154,0,1
85,158,0,1
85,161,0,1
85,163,0,1
85,166,0,1
85,167,0,1
85,169,0,1
85,173,0,1
85,175,0,1
85,177,0,1
85,181,0,1
85,185,0,1
85,186,0,1
85,188,0,1
85,189,0,1
85,190,0,1
85,191,0,1
85,192,0,1
85,193,0,1
85,195,0,1
85,196,0,1
85,197,0,1
85,198,0,1
85,199,0,1
85,201,0,1
85,202,0,1
85,204,0,1
85,207,0,1
85,209,0,1
85,210,0,1
85,212,0,1
85,213,0,1
85,214,0,1
85,215,0,1
85,216,0,1
85,218,0,1
85,219,0,1
85,221,0,1
85,222,0,1
85,223,0,1
85,225,0,1
85,226,0,1
85,227,0,1
85,229,0,1
85,230,0,1
85,231,0,1
85,232,0,1
85,233,0,1
85,238,0,1
85,243,0,1
85,244,0,1
85,245,0,1
85,246,0,1
85,248,0,1
85,249,0,1
86,1,0,1
86,2,0,1
86,5,0,1
86,6,0,1
86,7,0,1
86,9,0,1
86,10,0,1
86,11,0,1
86,13,0,1
86,14,0,1
86,15,0,1
86,16,0,1
86,18,0,1
86,19,0,1
86,20,0,1
86,22,0,1
86,25,0,1
86,26,0,1
86,30,0,1
86,35,0,1
86,36,0,1
86,38,0,1
86,39,0,1
86,40,0,1
86,43,0,1
86,45,0,1
86,47,0,1
86,49,0,1
86,50,0,1
86,51,0,1
86,52,0,1
86,56,0,1
86,58,0,1
86,59,0,1
86,61,0,1
86,63,0,1
86,65,0,1
86,68,0,1
86,69,0,1
86,73,0,1
86,76,0,1
86,77,0,1
86,80,0,1
86,84,0,1
86,86,0,1
86,87,0,1
86,89,0,1
86,92,0,1
86,95,0,1
86,96,0,1
86,97,0,1
86,98,0,1
86,100,0,1
86,101,0,1
86,102,0,1
86,103,0,1
86,105,0,1
86,107,0,1
86,108,0,1
86,109,0,1
86,111,0,1
86,113,0,1
86,115,0,1
86,121,0,1
86,123,0,1
86,125,0,1
86,126,0,1
86,127,0,1
86,129,0,1
86,131,0,1
86,136,0,1
86,137,0,1
86,138,0,1
86,146,0,1
86,147,0,1
86,154,0,1
86,155,0,1
86,156,0,1
86,157,0,1
86,158,0,1
86,159,0,1
86,160,0,1
86,162,0,1
86,164,0,1
86,166,0,1
86,169,0,1
86,170,0,1
86,172,0,1
86,175,0,1
86,177,0,1
86,181,0,1
86,184,0,1
86,186,0,1
86,187,0,1
86,188,0,1
86,189,0,1
86,190,0,1
86,191,0,1
86,193,0,1
86,195,0,1
86,197,0,1
86,200,0,1
86,202,0,1
86,204,0,1
86,206,0,1
86,207,0,1
86,208,0,1
86,209,0,1
86,210,0,1
86,211,0,1
86,212,0,1
86,216,0,1
86,218,0,1
86,222,0,1
86,224,0,1
86,226,0,1
86,227,0,1
86,228,0,1
86,229,0,1
86,230,0,1
86,234,0,1
86,235,0,1
86,237,0,1
86,238,0,1
86,240,0,1
86,242,0,1
86,243,0,1
86,244,0,1
86,249,0,1
86,251,0,1
86,253,0,1
87,0,0,1
87,2,0,1
87,10,0,1
87,11,0,1
87,17,0,1
87,18,0,1
87,20,0,1
87,21,0,1
87,24,0,1
87,28,0,1
87,29,0,1
87,34,0,1
87,35,0,1
87,36,0,1
87,41,0,1
87,44,0,1
87,45,0,1
87,47,0,1
87,48,0,1
87,49,0,1
87,50,0,1
87,51,0,1
87,52,0,1
87,53,0,1
87,56,0,1
87,57,0,1
87,58,0,1
87,59,0,1
87,61,0,1
87,66,0,1
87,67,0,1
87,68,0,1
87,69,0,1
87,71,0,1
87,72,0,1
87,73,0,1
87,74,0,1
87,76,0,1
87,77,0,1
87,78,0,1
87,80,0,1
87,81,0,1
87,82,0,1
87,83,0,1
87,84,0,1
87,85,0,1
87,87,0,1
87,92,0,1
87,94,0,1
87,96,0,1
87,97,0,1
87,98,0,1
87,99,0,1
87,102,0,1
87,103,0,1
87,105,0,1
87,106,0,1
87,107,0,1
87,108,0,1
87,110,0,1
87,111,0,1
87,113,0,1
87,115,0,1
87,118,0,1
87,119,0,1
87,121,0,1
87,124,0,1
87,125,0,1
87,128,0,1
87,130,0,1
87,131,0,1
87,133,0,1
87,135,0,1
87,136,0,1
87,139,0,1
87,140,0,1
87,141,0,1
87,143,0,1
87,147,0,1
87,148,0,1
87,149,0,1
87,150,0,1
87,151,0,1
87,152,0,1
87,154,0,1
87,156,0,1
87,158,0,1
87,160,0,1
87,166,0,1
87,167,0,1
87,169,0,1
87,170,0,1
87,182,0,1
87,183,0,1
87,184,0,1
87,186,0,1
87,187,0,1
87,195,0,1
87,196,0,1
87,197,0,1
87,198,0,1
87,199,0,1
87,200,0,1
87,203,0,1
87,204,0,1
87,207,0,1
87,211,0,1
87,212,0,1
87,213,0,1
87,214,0,1
87,215,0,1
87,217,0,1
87,218,0,1
87,219,0,1
87,220,0,1
87,223,0,1
87,225,0,1
87,226,0,1
87,227,0,1
87,228,0,1
87,229,0,1
87,233,0,1
87,235,0,1
87,236,0,1
87,238,0,1
87,239,0,1
87,240,0,1
87,242,0,1
87,248,0,1
87,250,0,1
87,252,0,1
87,253,0,1
88,5,0,1
88,7,0,1
88,8,0,1
88,11,0,1
88,16,0,1
88,17,0,1
88,19,0,1
88,22,0,1
88,24,0,1
88,25,0,1
88,26,0,1
88,30,0,1
88,32,0,1
88,35,0,1
88,40,0,1
88,44,0,1
88,46,0,1
88,47,0,1
88,48,0,1
88,50,0,1
88,52,0,1
88,53,0,1
88,56,0,1
88,57,0,1
88,59,0,1
88,60,0,1
88,61,0,1
88,62,0,1
88,63,0,1
88,64,0,1
88,65,0,1
88,67,0,1
88,68,0,1
88,71,0,1
88,72,0,1
88,73,0,1
88,74,0,1
88,78,0,1
88,80,0,1
88,83,0,1
88,84,0,1
88,85,0,1
88,87,0,1
88,88,0,1
88,94,0,1
88,96,0,1
88,97,0,1
88,98,0,1
88,99,0,1
88,100,0,1
88,101,0,1
88,103,0,1
88,104,0,1
88,105,0,1
88,106,0,1
88,107,0,1
88,108,0,1
88,109,0,1
88,110,0,1
88,113,0,1
88,117,0,1
88,118,0,1
88,119,0,1
88,121,0,1
88,122,0,1
88,127,0,1
88,128,0,1
88,129,0,1
88,130,0,1
88,131,0,1
88,134,0,1
88,138,0,1
88,142,0,1
88,143,0,1
88,144,0,1
88,146,0,1
88,153,0,1
88,155,0,1
88,159,0,1
88,160,0,1
88,166,0,1
88,167,0,1
88,168,0,1
88,171,0,1
88,175,0,1
88,177,0,1
88,179,0,1
88,196,0,1
88,204,0,1
88,205,0,1
88,207,0,1
88,210,0,1
88,212,0,1
88,215,0,1
88,216,0,1
88,217,0,1
88,218,0,1
88,220,0,1
88,223,0,1
88,224,0,1
88,225,0,1
88,226,0,1
88,230,0,1
88,234,0,1
88,238,0,1
88,240,0,1
88,241,0,1
88,243,0,1
88,246,0,1
88,249,0,1
88,250,0,1
88,252,0,1
88,254,0,1
88,255,0,1
89,0,0,1
89,1,0,1
89,5,0,1
89,10,0,1
89,12,0,1
89,13,0,1
89,15,0,1
89,16,0,1
89,18,0,1
89,19,0,1
89,20,0,1
89,22,0,1
89,23,0,1
89,24,0,1
89,25,0,1
89,26,0,1
89,30,0,1
89,32,0,1
89,36,0,1
89,39,0,1
89,40,0,1
89,41,0,1
89,43,0,1
89,45,0,1
89,46,0,1
89,48,0,1
89,50,0,1
89,53,0,1
89,56,0,1
89,59,0,1
89,62,0,1
89,63,0,1
89,64,0,1
89,67,0,1
89,69,0,1
89,71,0,1
89,74,0,1
89,75,0,1
89,78,0,1
89,79,0,1
89,80,0,1
89,84,0,1
89,85,0,1
89,87,0,1
89,88,0,1
89,90,0,1
89,91,0,1
89,93,0,1
89,95,0,1
89,99,0,1
89,100,0,1
89,102,0,1
89,106,0,1
89,107,0,1
89,108,0,1
89,111,0,1
89,112,0,1
89,114,0,1
89,115,0,1
89,117,0,1
89,118,0,1
89,120,0,1
89,121,0,1
89,123,0,1
89,124,0,1
89,129,0,1
89,134,0,1
89,135,0,1
89,139,0,1
89,140,0,1
89,143,0,1
89,147,0,1
89,148,0,1
89,150,0,1
89,152,0,1
89,153,0,1
89,155,0,1
89,156,0,1
89,158,0,1
89,166,0,1
89,169,0,1
89,172,0,1
89,174,0,1
89,176,0,1
89,177,0,1
89,178,0,1
89,179,0,1
89,182,0,1
89,183,0,1
89,184,0,1
89,185,0,1
89,187,0,1
89,189,0,1
89,190,0,1
89,192,0,1
89,193,0,1
89,194,0,1
89,195,0,1
89,201,0,1
89,202,0,1
89,203,0,1
89,204,0,1
89,206,0,1
89,208,0,1
89,210,0,1
89,211,0,1
89,212,0,1
89,213,0,1
89,214,0,1
89,215,0,1
89,216,0,1
89,217,0,1
89,219,0,1
89,221,0,1
89,222,0,1
89,223,0,1
89,224,0,1
89,227,0,1
89,228,0,1
89,229,0,1
89,232,0,1
89,233,0,1
89,234,0,1
89,235,0,1
89,237,0,1
89,238,0,1
89,242,0,1
89,244,0,1
89,245,0,1
89,247,0,1
89,248,0,1
89,249,0,1
89,251,0,1
89,254,0,1
90,1,0,1
90,2,0,1
90,7,0,1
90,9,0,1
90,11,0,1
90,12,0,1
90,15,0,1
90,19,0,1
90,20,0,1
90,27,0,1
90,28,0,1
90,29,0,1
90,30,0,1
90,31,0,1
90,35,0,1
90,36,0,1
90,38,0,1
90,39,0,1
90,42,0,1
90,43,0,1
90,44,0,1
90,46,0,1
90,47,0,1
90,48,0,1
90,50,0,1
90,51,0,1
90,53,0,1
90,55,0,1
90,57,0,1
90,58,0,1
90,59,0,1
90,61,0,1
90,62,0,1
90,65,0,1
90,66,0,1
90,67,0,1
90,68,0,1
90,69,0,1
90,70,0,1
90,72,0,1
90,73,0,1
90,74,0,1
90,76,0,1
90,79,0,1
90,82,0,1
90,88,0,1
90,89,0,1
90,90,0,1
90,92,0,1
90,94,0,1
90,98,0,1
90,102,0,1
90,104,0,1
90,107,0,1
90,110,0,1
90,111,0,1
90,112,0,1
90,116,0,1
90,117,0,1
90,118,0,1
90,120,0,1
90,122,0,1
90,123,0,1
90,126,0,1
90,127,0,1
90,128,0,1
90,129,0,1
90,137,0,1
90,138,0,1
90,139,0,1
90,140,0,1
90,142,0,1
90,143,0,1
90,144,0,1
90,145,0,1
90,147,0,1
90,149,0,1
90,151,0,1
90,159,0,1
90,163,0,1
90,165,0,1
90,167,0,1
90,169,0,1
90,174,0,1
90,177,0,1
90,184,0,1
90,185,0,1
90,186,0,1
90,188,0,1
90,191,0,1
90,194,0,1
90,198,0,1
90,200,0,1
90,201,0,1
90,202,0,1
90,203,0,1
90,204,0,1
90,207,0,1
90,209,0,1
90,213,0,1
90,214,0,1
90,218,0,1
90,221,0,1
90,222,0,1
90,223,0,1
90,225,0,1
90,228,0,1
90,229,0,1
90,231,0,1
90,232,0,1
90,235,0,1
90,237,0,1
90,240,0,1
90,244,0,1
90,246,0,1
90,249,0,1
90,250,0,1
90,251,0,1
90,252,0,1
90,253,0,1
90,254,0,1
91,1,0,1
91,3,0,1
91,4,0,1
91,7,0,1
91,10,0,1
91,11,0,1
91,12,0,1
91,13,0,1
91,20,0,1
91,28,0,1
91,29,0,1
91,30,0,1
91,31,0,1
91,32,0,1
91,33,0,1
91,34,0,1
91,36,0,1
91,37,0,1
91,38,0,1
91,44,0,1
91,47,0,1
91,50,0,1
91,52,0,1
91,54,0,1
91,55,0,1
91,56,0,1
91,58,0,1
91,65,0,1
91,66,0,1
91,73,0,1
91,77,0,1
91,79,0,1
91,81,0,1
91,82,0,1
91,87,0,1
91,88,0,1
91,90,0,1
91,91,0,1
91,95,0,1
91,97,0,1
91,98,0,1
91,100,0,1
91,101,0,1
91,102,0,1
91,103,0,1
91,104,0,1
91,105,0,1
91,109,0,1
91,114,0,1
91,116,0,1
91,117,0,1
91,123,0,1
91,126,0,1
91,127,0,1
91,128,0,1
91,129,0,1
91,130,0,1
91,131,0,1
91,134,0,1
91,135,0,1
91,136,0,1
91,137,0,1
91,138,0,1
91,140,0,1
91,142,0,1
91,143,0,1
91,145,0,1
91,146,0,1
91,154,0,1
91,155,0,1
91,156,0,1
91,158,0,1
91,160,0,1
91,162,0,1
91,164,0,1
91,167,0,1
91,171,0,1
91,172,0,1
91,173,0,1
91,174,0,1
91,177,0,1
91,182,0,1
91,183,0,1
91,184,0,1
91,192,0,1
91,193,0,1
91,194,0,1
91,195,0,1
91,196,0,1
91,198,0,1
91,201,0,1
91,202,0,1
91,204,0,1
91,209,0,1
91,211,0,1
91,217,0,1
91,218,0,1
91,219,0,1
91,221,0,1
91,226,0,1
91,227,0,1
91,229,0,1
91,231,0,1
91,233,0,1
91,234,0,1
91,241,0,1
91,242,0,1
91,244,0,1
91,245,0,1
91,246,0,1
91,247,0,1
91,248,0,1
91,249,0,1
91,250,0,1
91,251,0,1
91,252,0,1
92,5,0,1
92,6,0,1
92,8,0,1
92,9,0,1
92,11,0,1
92,12,0,1
92,13,0,1
92,14,0,1
92,17,0,1
92,24,0,1
92,25,0,1
92,26,0,1
92,27,0,1
92,28,0,1
92,31,0,1
92,38,0,1
92,41,0,1
92,42,0,1
92,44,0,1
92,46,0,1
92,51,0,1
92,52,0,1
92,57,0,1
92,59,0,1
92,61,0,1
92,64,0,1
92,66,0,1
92,68,0,1
92,72,0,1
92,73,0,1
92,74,0,1
92,75,0,1
92,76,0,1
92,77,0,1
92,78,0,1
92,79,0,1
92,80,0,1
92,81,0,1
92,83,0,1
92,84,0,1
92,85,0,1
92,87,0,1
92,88,0,1
92,90,0,1
92,92,0,1
92,93,0,1
92,95,0,1
92,96,0,1
92,98,0,1
92,99,0,1
92,100,0,1
92,102,0,1
92,105,0,1
92,109,0,1
92,110,0,1
92,112,0,1
92,113,0,1
92,117,0,1
92,118,0,1
92,120,0,1
92,121,0,1
92,123,0,1
92,125,0,1
92,126,0,1
92,130,0,1
92,131,0,1
92,132,0,1
92,135,0,1
92,136,0,1
92,138,0,1
92,139,0,1
92,141,0,1
92,142,0,1
92,143,0,1
92,145,0,1
92,147,0,1
92,149,0,1
92,157,0,1
92,160,0,1
92,161,0,1
92,163,0,1
92,164,0,1
92,169,0,1
92,170,0,1
92,172,0,1
92,173,0,1
92,174,0,1
92,175,0,1
92,181,0,1
92,182,0,1
92,184,0,1
92,188,0,1
92,189,0,1
92,191,0,1
92,193,0,1
92,195,0,1
92,197,0,1
92,198,0,1
92,199,0,1
92,201,0,1
92,202,0,1
92,205,0,1
92,208,0,1
92,211,0,1
92,213,0,1
92,214,0,1
92,216,0,1
92,217,0,1
92,218,0,1
92,219,0,1
92,220,0,1
92,222,0,1
92,224,0,1
92,226,0,1
92,228,0,1
92,230,0,1
92,232,0,1
92,233,0,1
92,236,0,1
92,237,0,1
92,238,0,1
92,239,0,1
92,242,0,1
92,244,0,1
92,247,0,1
92,251,0,1
92,253,0,1
92,254,0,1
92,255,0,1
93,3,0,1
93,6,0,1
93,8,0,1
93,9,0,1
93,10,0,1
93,12,0,1
93,14,0,1
93,18,0,1
93,19,0,1
93,21,0,1
93,26,0,1
93,27,0,1
93,28,0,1
93,29,0,1
93,36,0,1
93,38,0,1
93,41,0,1
93,43,0,1
93,44,0,1
93,45,0,1
93,47,0,1
93,48,0,1
93,49,0,1
93,50,0,1
93,51,0,1
93,52,0,1
93,54,0,1
93,56,0,1
93,59,0,1
93,60,0,1
93,61,0,1
93,64,0,1
93,68,0,1
93,70,0,1
93,72,0,1
93,73,0,1
93,79,0,1
93,81,0,1
93,88,0,1
93,95,0,1
93,96,0,1
93,97,0,1
93,98,0,1
93,99,0,1
93,105,0,1
93,106,0,1
93,107,0,1
93,108,0,1
93,110,0,1
93,111,0,1
93,112,0,1
93,113,0,1
93,115,0,1
93,117,0,1
93,119,0,1
93,121,0,1
93,122,0,1
93,123,0,1
93,125,0,1
93,126,0,1
93,130,0,1
93,131,0,1
93,132,0,1
93,133,0,1
93,135,0,1
93,138,0,1
93,142,0,1
93,143,0,1
93,145,0,1
93,147,0,1
93,149,0,1
93,151,0,1
93,157,0,1
93,158,0,1
93,159,0,1
93,160,0,1
93,161,0,1
93,162,0,1
93,164,0,1
93,166,0,1
93,167,0,1
93,169,0,1
93,173,0,1
93,178,0,1
93,182,0,1
93,183,0,1
93,184,0,1
93,185,0,1
93,187,0,1
93,191,0,1
93,198,0,1
93,199,0,1
93,200,0,1
93,202,0,1
93,203,0,1
93,204,0,1
93,205,0,1
93,207,0,1
93,209,0,1
93,211,0,1
93,212,0,1
93,214,0,1
93,217,0,1
93,219,0,1
93,220,0,1
93,223,0,1
93,224,0,1
93,227,0,1
93,228,0,1
93,230,0,1
93,231,0,1
93,232,0,1
93,233,0,1
93,234,0,1
93,236,0,1
93,237,0,1
93,240,0,1
93,243,0,1
93,245,0,1
93,247,0,1
93,254,0,1
93,255,0,1
94,0,0,1
94,1,0,1
94,2,0,1
94,3,0,1
94,5,0,1
94,6,0,1
94,10,0,1
94,11,0,1
94,12,0,1
94,13,0,1
94,15,0,1
94,16,0,1
94,19,0,1
94,23,0,1
94,25,0,1
94,26,0,1
94,27,0,1
94,31,0,1
94,33,0,1
94,36,0,1
94,37,0,1
94,38,0,1
94,39,0,1
94,40,0,1
94,41,0,1
94,42,0,1
94,43,0,1
94,44,0,1
94,45,0,1
94,46,0,1
94,47,0,1
94,48,0,1
94,49,0,1
94,50,0,1
94,51,0,1
94,55,0,1
94,58,0,1
94,60,0,1
94,61,0,1
94,62,0,1
94,65,0,1
94,66,0,1
94,67,0,1
94,72,0,1
94,73,0,1
94,75,0,1
94,81,0,1
94,82,0,1
94,83,0,1
94,84,0,1
94,85,0,1
94,90,0,1
94,91,0,1
94,95,0,1
94,107,0,1
94,108,0,1
94,109,0,1
94,110,0,1
94,113,0,1
94,114,0,1
94,117,0,1
94,118,0,1
94,121,0,1
94,123,0,1
94,124,0,1
94,133,0,1
94,135,0,1
94,136,0,1
94,140,0,1
94,144,0,1
94,145,0,1
94,146,0,1
94,148,0,1
94,149,0,1
94,150,0,1
94,152,0,1
94,153,0,1
94,155,0,1
94,156,0,1
94,157,0,1
94,158,0,1
94,159,0,1
94,162,0,1
94,163,0,1
94,164,0,1
94,165,0,1
94,166,0,1
94,167,0,1
94,168,0,1
94,171,0,1
94,172,0,1
94,173,0,1
94,174,0,1
94,175,0,1
94,177,0,1
94,178,0,1
94,179,0,1
94,181,0,1
94,182,0,1
94,183,0,1
94,185,0,1
94,186,0,1
94,187,0,1
94,188,0,1
94,190,0,1
94,191,0,1
94,192,0,1
94,193,0,1
94,195,0,1
94,197,0,1
94,198,0,1
94,199,0,1
94,200,0,1
94,203,0,1
94,204,0,1
94,206,0,1
94,208,0,1
94,209,0,1
94,211,0,1
94,212,0,1
94,213,0,1
94,215,0,1
94,217,0,1
94,220,0,1
94,223,0,1
94,224,0,1
94,225,0,1
94,227,0,1
94,228,0,1
94,229,0,1
94,230,0,1
94,232,0,1
94,234,0,1
94,235,0,1
94,239,0,1
94,240,0,1
94,241,0,1
94,242,0,1
94,243,0,1
94,245,0,1
94,246,0,1
94,248,0,1
94,249,0,1
94,250,0,1
95,1,0,1
95,4,0,1
95,6,0,1
95,7,0,1
95,12,0,1
95,15,0,1
95,16,0,1
95,17,0,1
95,18,0,1
95,19,0,1
95,20,0,1
95,21,0,1
95,22,0,1
95,24,0,1
95,25,0,1
95,27,0,1
95,28,0,1
95,30,0,1
95,31,0,1
95,32,0,1
95,34,0,1
95,36,0,1
95,37,0,1
95,38,0,1
95,39,0,1
95,40,0,1
95,41,0,1
95,46,0,1
95,50,0,1
95,51,0,1
